Product URL,Force browser,Suggested Vendor,Suggested Category,Suggested Collection,Suggested Variant profile,Vendor,Product category,Variant profile,Collection,Shopify Category,Title,Description,Product image URL,Competitor price,Competitor currency,Sizes,Colors,Scraped variants,Price,SKU,Inventory quantity,Approve,Prompt Title,Prompt Description,Prompt Tags,Prompt SEO title,Prompt SEO description,Prompt Image alt,Prompt Category,Status,Tags,SEO title,SEO description,Image alt text,Scrape Status,Scrape method,Source Product URL,QA Status,AI Score,Overlap %,QA Issues,URL handle,Generated Image URL,Shopify Image URL,Shopify Product URL,lk_table,lk_keyword,lk_match_where,lk_priority,lk_gender,lk_product_type,lk_variant_profile,lk_collection_handle,lk_collection_title,lk_taxonomy_keyword,lk_vendor,lk_domain,lk_status,lk_notes
https://shop.mango.com/us/en/p/men/shirts/linen/regular-fit-100-linen-shirt/37031400/51/00,,"=IF(A2="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A2))),0)),""""))","=IF(A2="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A2&"" ""&L2&"" ""&M2))),0)),""""))","=IF(A2="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A2&"" ""&L2&"" ""&M2))),0)),""""))","=IF(A2="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A2&"" ""&L2&"" ""&M2))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,kids,kids,,,,CREATED,Your store — all kids/boys/girls products
https://www.everlane.com/products/womens-cheeky-straight-jean,,"=IF(A3="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A3))),0)),""""))","=IF(A3="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A3&"" ""&L3&"" ""&M3))),0)),""""))","=IF(A3="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A3&"" ""&L3&"" ""&M3))),0)),""""))","=IF(A3="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A3&"" ""&L3&"" ""&M3))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,mens-accessories,mens-accessories,,,,CREATED,Bags belts hats wallets watches jewelry
,,"=IF(A4="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A4))),0)),""""))","=IF(A4="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A4&"" ""&L4&"" ""&M4))),0)),""""))","=IF(A4="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A4&"" ""&L4&"" ""&M4))),0)),""""))","=IF(A4="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A4&"" ""&L4&"" ""&M4))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-accessories,womens-accessories,,,,CREATED,Bags belts hats scarves jewelry
,,"=IF(A5="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A5))),0)),""""))","=IF(A5="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A5&"" ""&L5&"" ""&M5))),0)),""""))","=IF(A5="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A5&"" ""&L5&"" ""&M5))),0)),""""))","=IF(A5="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A5&"" ""&L5&"" ""&M5))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,mens-shoes,mens-shoes,,,,CREATED,Boots sneakers loafers
,,"=IF(A6="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A6))),0)),""""))","=IF(A6="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A6&"" ""&L6&"" ""&M6))),0)),""""))","=IF(A6="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A6&"" ""&L6&"" ""&M6))),0)),""""))","=IF(A6="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A6&"" ""&L6&"" ""&M6))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-shoes,womens-shoes,,,,CREATED,Heels boots sneakers sandals
,,"=IF(A7="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A7))),0)),""""))","=IF(A7="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A7&"" ""&L7&"" ""&M7))),0)),""""))","=IF(A7="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A7&"" ""&L7&"" ""&M7))),0)),""""))","=IF(A7="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A7&"" ""&L7&"" ""&M7))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,mens-outerwear,mens-outerwear,,,,CREATED,Jackets coats hoodies fleece
,,"=IF(A8="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A8))),0)),""""))","=IF(A8="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A8&"" ""&L8&"" ""&M8))),0)),""""))","=IF(A8="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A8&"" ""&L8&"" ""&M8))),0)),""""))","=IF(A8="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A8&"" ""&L8&"" ""&M8))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,mens-pants,mens-pants,,,,CREATED,Jeans chinos trousers shorts
,,"=IF(A9="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A9))),0)),""""))","=IF(A9="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A9&"" ""&L9&"" ""&M9))),0)),""""))","=IF(A9="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A9&"" ""&L9&"" ""&M9))),0)),""""))","=IF(A9="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A9&"" ""&L9&"" ""&M9))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,mens-shirts,mens-shirts,,,,CREATED,All shirt types
,,"=IF(A10="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A10))),0)),""""))","=IF(A10="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A10&"" ""&L10&"" ""&M10))),0)),""""))","=IF(A10="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A10&"" ""&L10&"" ""&M10))),0)),""""))","=IF(A10="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A10&"" ""&L10&"" ""&M10))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-intimates,womens-intimates,,,,CREATED,Underwear bodysuits bras Skims
,,"=IF(A11="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A11))),0)),""""))","=IF(A11="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A11&"" ""&L11&"" ""&M11))),0)),""""))","=IF(A11="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A11&"" ""&L11&"" ""&M11))),0)),""""))","=IF(A11="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A11&"" ""&L11&"" ""&M11))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shopify_collection,,,,,,,womens-bottoms,womens-bottoms,,,,CREATED,Jeans pants skirts leggings shorts
